UniqueCount	AmbigCount
748	97
0	0
0	437
0	437
0	437
0	394
318	0
305	0
408	1
0	307
0	307
0	1
0	1
35	905
0	905
0	297
0	297
7	295
0	313
0	313
0	257
137	0
214	0
169	0
33	0
137	0
0	0
0	0
0	1030
0	1030
0	130
46	130
106	0
6	827
0	827
0	0
169	0
17	0
12	0
87	0
212	0
18	0
0	101
0	101
160	0
313	0
0	628
0	665
0	609
0	609
0	630
0	632
0	632
0	646
0	646
0	646
50	0
100	0
196	0
120	0
2	172
0	172
395	0
813	0
0	225
0	225
0	225
0	0
0	426
0	426
494	0
2	0
387	0
92	0
490	0
8	0
0	190
0	190
0	169
0	7049
0	7049
3	0
3344	0
58	0
0	404
0	404
0	401
0	401
370	0
65	0
0	729
105	729
1376	0
57	6
30	1109
8	1103
818	3
0	50
0	50
0	33
137	0
1	0
0	1090
1	1090
0	1047
70	0
20	0
204	0
0	171
0	171
3	171
321	0
2346	0
0	0
23	318
0	318
0	318
2057	0
0	260
1	260
428	80
11	0
0	1
1	933
0	932
0	2
1	3
0	33
0	33
13	357
89	357
0	0
0	1
0	1281
0	1281
0	1262
3	0
82	738
0	738
2	0
191	0
373	0
133	0
15	676
0	676
77	0
1	0
248	0
0	0
0	0
0	0
296	0
588	0
65	440
0	439
194	1
722	0
0	1703
427	1703
0	658
1	658
0	530
733	0
403	0
0	19
0	19
147	0
232	0
20	1017
0	1017
0	0
1	0
0	0
177	0
52	0
0	870
0	870
0	33
0	33
1059	0
5	666
1	666
220	0
906	0
835	0
1467	0
147	0
295	0
1	0
37	0
32	0
60	439
0	439
0	387
491	0
0	74
36	74
507	0
73	0
5	0
43	0
3	0
0	0
0	0
0	0
1231	0
2	0
21	0
112	363
0	363
0	0
10	0
245	0
381	0
0	5
0	5
4	0
326	0
456	0
30	127
0	127
532	0
1	0
9	91
0	91
89	0
38	0
0	350
0	349
0	327
3	367
0	367
695	0
0	0
383	0
2929	2979
0	2979
0	2
0	2
591	2
0	0
0	716
0	716
42	707
0	9
0	1814
0	1814
5855	0
965	0
134	0
169	350
0	350
409	0
0	96
0	96
0	83
464	0
299	0
2	0
1144	0
2254	0
3125	0
1	2
43	308
66	308
421	0
1	635
28	635
0	371
169	371
144	0
1230	0
0	1024
9	1024
528	0
0	0
168	0
670	0
1	0
0	98
0	98
18	0
0	0
0	0
80	0
7692	0
80	0
4	341
0	341
8	0
262	0
6	0
81	10
107	10
0	0
14	0
28	0
0	254
0	254
0	240
0	240
0	0
4143	0
10	727
0	722
0	727
0	727
0	2
329	0
1995	0
182	0
7	0
0	0
0	229
114	229
0	0
396	0
366	0
228	0
190	0
0	151
0	151
151	0
0	309
6	309
5625	0
278	0
988	0
65	0
0	525
0	525
0	525
4313	0
5	64
1	64
0	0
0	0
2813	0
0	7029
1031	7029
2362	0
706	0
648	0
62	264
2	264
529	0
141	0
1	0
74	0
16	0
26	0
1758	0
105	0
4	0
0	133
32	133
4681	0
10	0
3543	0
408	1
127	1
299	0
934	1
30	1
6	0
1563	0
242	0
100	0
0	0
666	0
91	0
1197	0
2	0
0	194
0	194
0	190
1	0
37	108
0	108
0	106
384	0
358	0
214	0
0	66
0	66
0	527
0	527
0	527
1	7003
1246	7003
19	7356
0	7356
9	49
0	48
0	49
0	48
0	0
53	0
183	0
0	0
120	0
0	0
0	0
90	0
17	0
31	0
3	0
487	0
927	0
2	402
0	402
1713	0
1281	0
0	0
168	0
0	0
1	33
0	33
10	0
0	698
0	698
0	759
0	759
0	631
1240	0
575	0
357	0
0	512
2	512
397	0
0	0
74	0
29	0
0	0
8	259
1	259
47	0
0	345
0	345
0	22
12	3602
0	3615
0	3381
0	3211
0	2687
513	0
587	0
247	0
1173	0
36	153
5	153
64	0
0	0
9	0
158	0
28	0
221	0
7	158
0	158
335	0
0	361
0	361
42	361
0	0
3	0
4	207
0	207
0	0
76	0
1638	0
8	0
1	0
0	0
6	0
0	0
20	0
2	0
0	0
1	0
109	0
0	0
403	0
0	0
0	113
0	113
2392	0
823	0
0	654
0	654
0	654
341	0
4	0
0	564
0	564
0	564
0	564
0	563
0	808
0	808
0	808
596	0
20	0
0	0
0	5107
0	5107
0	0
80	0
381	4
0	506
0	506
179	0
199	0
1325	0
25	0
78	0
190	0
0	628
0	648
138	648
106	0
33	117
0	117
342	0
74	0
229	0
84	0
119	0
9	0
0	243
18	243
666	0
8	205
0	205
385	0
0	118
0	118
0	36
12	16
0	16
0	0
0	0
0	57
0	57
0	57
0	110
0	118
41	118
0	0
0	8
0	8
36	0
111	0
4287	0
112	0
38	0
21	1
1	1
316	0
367	0
3	593
0	593
0	593
0	0
0	828
0	893
0	893
1394	0
8	0
221	0
0	0
2106	0
33	0
0	0
30	0
14	0
209	0
0	0
0	1374
0	1374
0	0
597	0
1971	0
55	467
2	467
203	0
562	0
111	0
632	0
6	0
0	0
77	0
93	432
0	432
0	0
1090	0
0	0
60	0
450	0
0	323
0	323
0	411
0	411
162	0
0	0
66	0
109	0
1	0
1	0
58	0
22	0
721	0
0	1
172	244
0	244
1003	0
3	197
25	197
848	0
877	0
314	0
0	990
0	990
0	990
0	989
28	0
217	0
176	28
0	494
0	494
4	0
556	0
1341	0
20	0
542	0
148	0
8	0
0	1381
98	1381
8	159
457	159
17	0
22	0
88	0
2129	0
532	0
46	261
0	261
22	0
602	0
437	0
592	0
36	429
0	429
0	1
86	0
450	12
189	12
7	0
59	195
0	195
415	0
0	721
0	721
0	744
0	744
0	488
0	488
446	0
1	166
0	166
21	84
0	84
7	0
10	0
935	3
5	3
0	10
0	10
3	533
0	533
0	495
0	495
36	336
0	336
0	281
0	229
0	229
6	0
161	0
226	0
1283	0
355	0
0	0
143	0
161	0
57	0
0	1
0	291
0	291
71	245
0	245
478	2
12	173
0	173
11	0
0	2
6	7
5	0
48	0
213	0
649	0
961	0
366	0
4	0
24	0
1955	0
305	0
261	0
388	0
27	0
0	0
39	0
129	0
68	0
146	0
2	3422
0	3422
2	0
27	137
0	137
0	494
0	494
13	0
1703	0
604	0
482	0
197	0
11	0
124	0
0	0
1031	11
17	1844
0	1844
0	664
0	664
1182	0
0	841
0	841
0	841
15	315
0	123
0	0
32	0
594	0
57	4
264	4
24	0
24	73
0	73
480	0
242	0
207	1
0	217
0	217
80	787
0	787
17	5
40	0
11	0
88	0
0	0
4	0
0	0
19	0
109	0
157	0
892	0
25	0
8	0
317	0
3968	0
28	0
428	0
634	3249
0	3249
0	0
275	0
1	0
1437	0
629	0
0	124
0	124
13	83
35	0
2191	0
511	0
1041	0
12402	0
28	0
6	0
211	243
0	374
115	374
1	0
0	0
20	0
237	0
0	0
519	0
52	0
0	0
53	113
33	113
70	0
402	0
21	190
0	190
0	190
0	190
7	0
455	0
98	57
0	57
0	1532
0	1532
1	0
3	101
0	101
3	1470
0	1461
0	1470
129	12
88	12
0	0
238	0
43	38
0	38
0	2022
0	2022
0	476
4	476
0	379
3	45
0	50
1	50
0	239
0	239
0	208
2500	7
218	11
6	304
0	303
214	93
13	69
44	2
3	6
124	82
29	0
11	0
0	473
0	473
0	366
0	366
162	0
71	0
23	0
575	0
0	0
0	0
13	0
408	0
859	0
119	0
1455	1
1112	0
87	0
317	0
101	95
365	95
0	2403
0	2687
0	2910
18	2910
0	2613
0	1522
66	1522
81	0
1	356
21	356
0	343
95	1750
184	1750
0	7
0	7
5	161
10	161
395	0
0	2
0	2
0	721
20	721
375	0
1208	0
632	0
58	2
0	370
180	370
4	138
0	138
0	135
1070	0
530	0
15	0
0	755
0	755
100	0
3630	0
191	128
18180	0
27	0
0	0
685	0
1410	0
0	236
158	236
38	17
0	17
28	0
239	0
30	0
129	0
6	0
1	0
376	0
0	220
0	250
12	250
5	32
0	32
3654	0
0	372
1	372
517	0
97	0
0	172
9	172
19	58
0	58
0	47
0	27865
42	27865
82	0
0	0
4	0
27	0
0	0
510	7
0	972
0	970
714	0
0	0
113	0
3946	0
10355	0
0	620
0	620
441	8
0	8
0	0
0	250
0	251
0	261
0	287
17	287
0	472
212	472
40	129
0	129
11	879
19	879
1	47
15	47
109	0
0	0
0	3075
0	3075
94	0
343	0
65	0
422	306
276	0
7	0
0	4740
0	4746
0	4746
0	4306
0	265
0	265
15	720
0	720
0	0
160	135
14	135
103	0
0	3084
1	3085
2	1
0	0
2502	0
7	0
4	71
0	71
0	71
0	26
0	26
0	277
4	277
0	259
692	0
0	0
6	0
15	0
0	133
0	133
25	1549
0	1549
326	0
32	0
0	0
2	0
272	0
1356	0
59	0
0	333
0	330
0	240
81	0
1	66
12	66
129	0
9	0
1	0
15	0
0	0
0	0
0	383
0	383
45	0
85	313
0	313
0	0
562	0
56	0
0	0
65	0
0	749
0	749
626	0
5	0
8	541
26	541
25	0
2013	0
54	0
0	0
0	0
0	0
0	0
0	0
224	0
176	0
13	0
8	0
1653	0
10	0
369	0
29	0
0	1395
373	1395
0	309
0	309
0	290
0	490
0	490
0	0
3	195
0	195
631	0
34	0
354	0
842	0
0	0
217	0
5	0
0	4
0	4
486	0
1574	0
34	0
278	0
734	1
963	1
3159	0
0	0
0	0
877	1
60	1
15	0
1	0
5	0
1504	1243
0	1243
0	1243
0	5275
0	5275
227	1
267	1
417	0
791	0
91	0
64	0
0	98
0	98
12	90
527	0
0	0
9	1226
0	1226
0	1074
0	1217
34	58
0	58
1329	0
11	157
0	157
784	0
55	0
8	0
1	1
0	1
42	0
0	1
495	0
132	0
46	0
8	0
0	0
0	0
0	0
381	0
91	0
34	2
43	2
0	0
75	0
20	0
43	1427
0	1176
5	1664
817	0
2	0
1	88
21	88
106	262
0	262
40	0
0	81
0	81
56	426
0	426
11	0
288	1
0	3
0	2
170	0
40	0
50	0
9	0
209	0
861	0
15	21
0	21
0	0
164	0
11	0
0	184
0	184
0	184
0	184
258	0
3020	0
11	0
0	229
0	229
0	0
34	0
149	0
863	0
0	132
0	142
19	142
6	0
24	0
111	0
181	0
0	181
0	181
15010	0
4	91
0	91
8	0
213	0
17	0
14	0
1984	0
37	914
0	914
83	0
6	139
0	138
0	139
87	6
36	0
3	616
0	616
30	0
54	87
0	87
0	0
0	0
14	18
0	18
0	770
0	770
305	0
34	119
0	119
0	0
603	1
0	1981
759	1981
12	0
79	0
0	355
20	355
618	0
951	0
0	346
0	346
0	319
298	0
143	0
126	0
0	0
92	0
0	0
87	0
88	25
3	25
347	0
49	0
0	44
0	44
1196	240
0	240
20	0
135	0
503	0
171	0
368	0
149	0
2	0
211	0
0	335
0	335
0	0
0	0
241	0
0	214
0	214
409	0
32	0
35	0
48	0
124	0
259	0
4	0
1121	5
182	5
8	1
55	103
0	103
1315	0
0	102
0	102
57	0
45	0
0	30
0	30
5	0
11	0
111	296
0	296
1175	0
716	0
387	0
6	363
40	363
249	0
0	306
23	306
223	0
0	48
0	48
3	0
0	0
26	0
40	0
115	19959
0	19959
0	0
0	8
0	8
21	0
174	0
41	0
48	0
0	0
69	0
3880	2
34	0
0	117
0	164
4	164
1621	0
428	0
0	42152
0	42152
218	0
0	0
1	0
20	0
156	1200
3	1200
75	0
37	0
0	79
0	79
9	0
0	12
0	12
271	0
40	115
0	115
26	2355
0	2355
0	0
173	0
84	0
41	0
103	0
0	0
98	0
66	7
0	7
0	0
473	34
0	34
0	0
0	0
0	665
3	665
136	0
380	0
974	0
0	18
0	18
1621	0
190	0
342	0
0	0
0	0
112	0
586	0
0	1179
0	1179
0	963
237	0
151	0
0	13107
0	13107
152	0
206	0
0	0
10	41
0	41
0	0
0	0
430	0
37	0
11124	1
263	0
0	0
0	0
0	0
7	0
15	0
425	0
0	1569
0	1659
191	1630
49	0
3	0
179	0
466	0
12	0
50	0
65	0
605	0
1	0
205	0
294	0
499	0
518	0
11	101
0	101
0	159
0	159
0	159
228	0
2	0
4	0
156	2
181	0
5	10470
0	7175
0	10470
17	0
216	0
1	0
610	1
41	0
1450	0
1608	0
1	0
152	0
50	131
0	131
414	0
0	629
0	629
19	0
0	139
6	139
196	0
0	833
412	833
93	0
0	0
43	0
5	223
0	223
347	0
545	0
1	0
0	39
26	39
0	0
91	0
0	0
1348	0
891	0
270	0
0	0
85	0
18	0
0	133
0	133
3	131
62	0
8	1403
0	1403
195	0
0	851
0	851
0	851
302	0
6	0
832	0
184	108
0	108
0	44
0	44
0	0
165	84
0	0
428	0
16	0
2216	0
32	0
916	0
33	1590
0	1590
26	90
42	90
36	0
0	124
40	124
181	0
0	0
1	1
117	0
0	641
0	641
1015	0
0	0
0	0
2749	1
69	0
0	0
54	0
10	0
21	0
155	0
0	0
0	0
96	0
0	0
15	0
1634	0
0	24
1	24
77	0
2220	0
19	0
0	683
0	683
208	4
314	4
0	0
0	0
1856	0
0	0
0	0
36	0
12	100
0	100
0	0
68	0
41	0
0	5
0	5
0	0
159	0
0	0
448	0
0	0
0	0
0	43
0	43
419	0
97	0
0	129
0	130
0	79
0	108
9	108
149	0
56	0
172	345
0	345
366	5579
0	5579
10	0
549	0
849	0
2	0
83	0
288	0
0	0
0	112
3	112
74	374
0	374
62	0
11	0
157	0
6	75
0	75
237	0
0	0
107	0
529	0
185	0
112	0
1	179
0	179
93	0
177	0
0	0
0	0
309	0
1	11
0	11
0	0
0	0
28	0
0	0
874	0
0	286
0	286
60	286
0	2161
0	2161
529	0
0	155
0	155
0	136
253	0
12	167
0	167
269	0
2	0
0	324
4	324
138	0
690	0
349	0
848	0
58	389
1	389
14043	0
429	0
17	0
30	122
0	122
5	0
0	0
0	0
60	0
201	0
33	0
15	0
35	0
423	0
638	0
5	0
0	1078
0	1078
176	637
0	637
157	0
110	0
42	0
3	0
29	2002
0	2002
0	1902
0	1349
1099	0
76	0
0	336
226	336
45	0
11	383
0	383
0	0
162	0
810	0
178	0
64	0
34	0
242	0
209	0
308	0
419	0
0	147
0	147
1796	1
206	0
79	0
0	18
4	18
871	0
0	263
0	274
130	274
681	2602
0	2602
3	0
0	0
0	1
0	0
423	1
0	0
0	634
45	634
63	0
676	2
229	0
0	0
0	0
78	0
438	0
1	0
224	0
7880	0
0	272
0	272
164	3
1035	3
0	376
0	376
0	0
150	0
84	0
327	0
0	0
129	222
0	222
0	0
0	0
7	0
2	0
18	75
0	76
1	76
62	0
0	30
0	38
1	38
20	0
8	0
15	246
0	246
38	0
940	0
48	0
8	0
70	0
0	42
1	42
8	0
22	5
102	5
2657	0
548	0
126	0
298	4
263	4
0	9
0	9
424	0
28	0
440	0
0	0
0	230
0	230
0	171
0	171
166	295
0	248
0	248
14	540
0	540
0	217
36	217
0	0
347	0
2	367
0	367
251	0
47	0
26	0
0	0
0	0
593	0
0	230
82	230
209	0
0	906
0	930
0	930
251	0
112	0
0	0
1	288
0	288
0	1176
0	1523
7	1520
452	0
152	0
0	0
3	1458
0	1458
114	0
0	0
0	356
0	356
36	0
392	0
141	0
8	0
74	0
262	0
162	0
80	0
163	0
25	0
0	0
20	107
0	107
0	207
0	207
77	0
0	2
209	0
864	0
11	0
0	178
0	178
0	354
54	354
0	0
148	0
244	0
60	0
0	0
0	0
0	0
0	0
4126	0
434	0
840	0
2	0
0	0
4	0
0	76
0	70
14	76
0	1052
0	1052
0	239
0	239
0	198
0	224
0	2
0	947
1	947
1031	0
630	0
488	0
10	0
0	0
0	98
4	100
0	29
0	27
39	0
162	0
0	755
0	755
12	82
0	44
247	0
0	17
0	17
320	1
41	103
0	103
0	65
344	0
39	117
27	117
3126	0
152	0
101	1
757	1
35	0
1181	0
181	0
1029	0
316	0
2	0
541	0
25	0
50	12
37	50
0	38
54	0
5	424
0	523
0	498
1	499
199	0
388	0
13	0
10	0
1	0
0	0
2	13
0	11
0	13
0	0
0	134
0	134
18	134
32	0
185	0
381	0
6	140
0	140
359	0
54	0
0	1470
45	1470
0	1143
127	0
78	0
827	9
772	2
3	0
758	0
71	0
110	0
0	0
0	286
0	286
1744	0
0	93
0	93
55	0
14	0
40	0
3	153
0	161
0	161
1	0
5	0
167	0
0	219
53	219
126	0
24	110
49	110
0	0
87	0
3	0
343	0
0	57
0	57
0	57
145	0
12	244
0	244
0	231
269	0
0	0
1	0
0	0
144	0
1	0
189	0
81	0
47	184
0	179
0	184
0	173
36	166
0	166
534	0
0	372
0	372
0	371
0	371
29	0
379	0
135	0
1502	0
2577	0
7	0
1	0
8	18
0	18
38	0
148	0
398	6522
0	6522
36	142
0	142
620	0
367	0
49	0
0	2
123	0
56	21
0	21
0	0
0	0
137	0
0	0
0	0
11	0
0	0
1	0
1550	0
0	0
0	0
423	0
0	363
0	363
0	1
0	1
381	0
29	0
356	0
630	0
0	0
0	0
228	0
216	0
1	0
0	875
0	875
1	2179
0	2179
0	173
0	173
54	570
0	570
0	444
0	433
0	5
0	5
0	5
2	21
0	21
42	0
0	0
0	0
0	0
27	9656
0	9656
0	8611
7	0
353	0
966	0
81	0
0	0
0	0
6	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
15	0
9	0
2	18
0	18
727	0
164	0
0	0
64	0
32	0
177	0
0	0
0	0
30	0
34	0
74	0
0	0
10	56
1	56
1	0
240	0
9	0
51	0
77	0
38	0
45	0
1	0
1	124
0	124
21	0
0	79
0	79
84	0
33	0
148	0
816	0
17	141
0	141
0	0
280	0
186	0
2	0
0	199
0	199
45	199
442	0
276	0
394	0
0	0
0	0
0	0
0	292
0	292
7	277
145	0
606	0
409	0
133	0
59	0
458	0
203	0
201	0
15	0
302	0
1951	0
0	0
1755	0
21	0
0	0
0	516
0	516
0	516
0	0
0	251
14	251
119	0
255	0
0	920
0	920
0	1107
0	1107
0	1107
0	1107
168	0
1	0
28	0
0	657
0	657
267	0
23	1110
0	1110
0	89
0	104
0	104
0	88
0	232
0	232
419	0
113	0
0	0
222	0
3	0
2122	0
64	1
4643	1
2287	0
1084	0
26	0
44	0
0	0
125	0
431	0
88	0
0	100
9	100
63	0
48	0
0	450
38	450
300	0
7	0
272	34
0	232
55	232
451	0
336	0
966	0
458	0
0	226
0	226
0	534
0	549
73	549
0	0
246	0
0	6
0	6
12	0
369	0
0	0
93	0
271	0
3454	0
0	67
0	67
1197	0
230	0
91	717
0	717
3	79
0	79
2083	0
246	0
981	0
5	81
0	81
307	1
357	1
251	0
3	663
0	663
1714	0
163	0
6366	73
1972	24
4094	58
0	0
71	0
278	0
0	0
429	0
49	165
0	165
0	165
221	0
200	0
143	1
586	1
1	0
4676	0
177	0
0	104
0	104
0	104
0	83
0	83
0	82
0	81
1	168
0	167
0	167
26	60
0	60
233	0
0	92
7	96
0	4
52	0
0	18
5	18
178	0
82	0
0	889
0	889
0	1013
0	1013
0	0
0	0
72	0
4	0
0	0
0	0
83	0
0	256
0	256
429	0
9	259
0	259
0	259
53	0
13	0
1434	0
14	66
13	66
352	0
0	840
0	840
0	840
0	840
4	0
44	0
0	0
2	0
2058	1769
0	1769
21	0
269	0
43	0
0	0
0	0
15	0
41	0
747	46
58	1584
0	1557
0	1557
0	0
1085	0
42	0
0	0
3063	0
0	0
0	2777
0	2777
0	4020
0	4020
0	483
0	480
0	483
4	162
37	162
0	39
8	40
0	40
0	34
12	0
8	0
0	0
15	0
47	0
0	199
0	199
2	0
0	0
320	0
415	0
0	0
30	71
0	71
68	0
12	0
9631	0
2	172
0	172
421	0
73	0
711	0
3	268
6	268
2027	0
3	0
265	0
0	778
0	778
0	1358
0	1539
0	1539
0	0
413	0
1	0
0	0
22	0
230	0
267	0
0	0
17	0
234	0
17	0
9	0
1	221
0	221
0	218
0	0
532	0
19	253
0	253
25	364
0	364
0	0
242	0
325	0
13	175
0	175
68	0
0	0
0	87
196	165
212	0
3	0
140	0
0	41
0	41
0	41
0	41
153	0
795	0
837	0
418	0
156	0
236	0
25	0
0	0
12	0
0	0
0	252
0	252
9	0
81	0
352	0
0	4
0	4
100	0
493	0
58	0
41	0
0	57
2	57
0	54
0	333
0	333
92	331
0	0
2	0
2	206
237	446
0	446
0	4386
0	4386
90	7
221	0
500	0
1071	0
71	0
0	0
989	0
13	0
0	2493
0	2493
0	2493
0	2493
0	0
324	0
31	530
38	530
0	598
0	598
0	598
0	528
0	528
0	503
0	0
0	0
0	63
7	63
0	51
97	0
0	0
26	0
1020	787
132	787
630	0
16	0
31	60
0	60
0	0
51	0
0	7
0	7
214	0
59	0
38	0
51	313
0	313
0	163
50	163
0	1
0	1
0	0
1	0
391	0
0	121
0	121
117	3
16	135
0	135
0	101
41	0
218	0
180	0
249	0
242	0
8	0
150	0
0	1157
0	1157
163	0
30	0
288	0
108	0
260	0
1779	0
21	0
1237	0
130	0
1	0
14	0
87	0
445	0
539	0
93	0
24	366
2	366
25	0
293	0
2112	0
33	0
2620	0
10	0
274	0
0	180
0	181
0	141
41	0
0	0
0	167
0	167
0	167
646	0
0	0
390	0
596	0
0	2
0	2
959	0
62	0
148	0
0	0
0	0
289	0
180	0
270	645
0	643
10	0
14	0
37	1012
0	1012
0	1012
4	0
0	0
0	1
307	0
185	0
91	0
137	0
583	0
385	0
7	0
81	0
107	0
0	9
0	9
0	1
0	630
0	630
455	0
110	0
0	6
0	6
0	1
1	0
0	153
0	153
178	0
0	0
0	0
3	0
0	0
0	0
1293	0
15	0
558	0
7	0
2163	0
137	0
34	0
0	0
957	0
44	866
0	866
5	1396
282	1396
26	50
0	50
1445	0
200	0
73	0
423	0
980	0
8	0
779	0
40	0
130	0
0	84
0	84
4	0
41	122
0	117
214	5
192	0
0	0
6804	0
590	0
151	0
0	343
0	343
1251	0
457	0
195	0
4717	0
282	1
353	0
3047	0
18	0
2981	0
395	0
291	0
0	0
0	0
647	0
402	0
0	123
0	123
0	133
27	133
4	4
0	4
1637	0
596	0
334	0
20	277
0	277
0	157
0	157
3	0
57	42
35	203
0	203
348	0
332	0
571	0
12	0
0	0
480	0
1	0
5	0
78	589
0	589
2	0
440	0
0	0
0	0
0	373
0	392
4	392
0	0
0	0
102	0
624	0
1052	0
592	0
3028	0
0	2069
0	2069
343	0
2	0
288	0
1071	0
0	1045
0	1045
20	87
0	87
256	0
6	0
0	0
0	443
0	443
3771	0
154	0
3	0
1	3
0	3
304	0
57	0
560	0
242	0
0	0
0	35
0	42
4	42
0	27
3	0
317	0
49	0
0	1207
0	1238
6	1238
3	0
220	0
218	0
233	0
177	0
352	0
3	325
0	374
0	374
0	1
0	0
1242	0
0	505
74	505
0	141
0	131
0	111
10	141
658	0
0	15134
0	15134
54	0
35	0
256	0
152	0
0	0
0	29
0	29
0	29
115	0
369	0
692	63
2	63
45	0
155	0
0	0
0	678
0	678
800	0
672	0
1940	2
0	284
18	284
107	0
327	0
13	0
318	0
344	0
703	0
0	1621
41	1621
6	2
0	0
1685	2
27	0
519	0
4	0
1298	0
0	0
557	0
116	1
1	6
45	0
0	171
0	180
0	180
2	180
17	0
559	0
27	0
778	0
162	0
747	0
0	148
0	148
28	153
530	0
161	0
4	0
160	0
98	0
0	0
1	262
1	262
0	225
215	0
0	0
688	0
437	0
416	0
2335	0
1706	24
1719	24
0	6368
24	6368
318	0
175	0
0	0
49	256
0	256
1	0
142	465
0	465
20	388
0	388
0	299
2310	6
234	6
24	172
0	172
331	0
802	16
0	417
0	417
40	0
190	0
2	0
271	0
0	0
0	8540
0	8540
884	0
43	1722
0	1722
0	0
9	111
0	111
1	0
245	0
283	5
16	5
352	1062
0	1062
494	0
129	0
610	0
0	208
0	208
0	167
173	0
1088	9
725	9
32	0
0	362
41	362
695	0
85	0
0	0
26	0
0	308
27	489
0	0
2146	181
128	0
130	0
13	0
0	311
0	311
18	309
17	0
36	0
0	0
31	0
5287	0
0	0
2	280
0	280
1	268
172	0
153	0
0	1179
0	1179
1	1179
51	0
88	0
0	0
0	0
30	0
0	2234
0	2239
0	2239
0	2239
0	0
7863	0
373	0
0	1106
0	1106
24	0
130	0
194	0
148	0
144	0
22	0
4158	0
50	0
76	0
48	0
1	0
539	0
14	0
0	2587
0	2587
0	2587
307	0
4	395
0	395
250	0
1052	0
116	440
0	440
52	1501
0	1522
4	1522
29	426
3	426
187	0
0	0
0	0
287	0
0	4975
0	4975
701	0
11	0
1	0
44	0
45	0
290	0
41	0
398	0
40	12
171	0
0	297
0	298
0	298
77	298
0	1468
0	1468
0	398
0	398
236	3
855	3
7	0
73	2
0	0
0	2
246	0
30	0
819	0
129	0
1122	0
139	98
0	98
1	0
311	0
181	0
854	0
142	0
0	0
0	334
0	334
119	0
406	0
15	0
5	589
0	589
0	0
239	0
102	0
59	0
143	0
1774	0
180	0
0	10396
0	10396
0	10396
0	10396
0	10396
20	0
551	0
63	0
13020	0
440	0
0	2607
0	2607
5	0
2	65
47	2
0	124
0	124
0	0
6	0
358	0
37	0
0	0
1617	0
49	4206
0	4206
1	118
0	35
3	118
65	0
506	0
21	0
757	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	320
0	320
8	8
4	104
0	96
0	0
380	0
0	0
3	55
0	55
202	0
6	1528
0	1528
0	0
0	0
160	0
253	0
2	0
140	0
59	0
108	0
0	0
134	0
0	20
16	20
5036	11262
0	11262
418	0
393	0
3111	1306
0	1306
0	18
0	18
0	0
0	0
1	0
126	0
35	0
0	391
0	391
176	0
15	0
49	0
0	50
0	50
447	1243
12	1243
80	0
17	0
852	0
13	0
0	0
295	0
363	0
3	969
0	969
0	0
0	0
117	0
1199	0
0	167
49	167
539	0
0	0
2375	0
0	21
2	21
14	72
0	72
204	0
403	0
0	138
0	138
11	322
0	322
0	0
128	0
431	99
0	99
47	0
0	602
0	602
0	0
83	0
284	0
4444	0
1	0
0	0
242	0
0	0
0	142
0	142
82	0
18	0
0	0
0	232
0	232
963	0
272	0
76	0
46	0
5650	0
11	87
0	87
0	0
0	0
223	0
0	0
551	0
0	2
50	0
125	0
3	36
0	36
3	1088
1	1088
1	0
0	207
87	207
270	0
404	0
49	0
15	0
268	0
145	0
350	0
1	0
29	488
0	409
0	490
19	1
1328	1
203	0
0	0
0	0
361	0
1079	0
0	0
0	0
0	862
0	862
0	701
158	0
921	0
521	0
851	0
78	0
0	0
0	0
832	0
17	263
4	263
6860	0
0	114
57	114
60	3066
0	3066
0	2528
22	13
27	0
190	0
39	0
103	0
504	0
413	0
51	75
0	75
110	0
772	0
299	0
461	0
0	430
0	430
0	0
0	0
0	776
1	776
52	377
0	368
0	398
1	398
108	0
49	0
0	0
69	18
120	0
127	0
871	18
0	0
139	0
0	1739
0	1739
558	0
21	0
101	0
0	0
459	0
1	180
0	180
1	0
0	0
770	0
120	0
6	0
42	0
0	0
37	319
0	319
184	546
2	546
66	0
14	0
24	209
0	209
0	202
335	0
141	0
0	0
26	0
0	0
481	0
76	0
1	107
0	107
880	0
37	207
0	207
20	0
451	0
0	1264
0	1264
303	0
136	0
0	0
1493	0
453	0
196	0
1525	1
0	0
375	0
329	0
0	18
0	18
324	0
44	0
1	233
0	233
0	200
306	0
53	181
1	181
277	0
0	875
0	875
0	751
4	0
46	0
83	0
12	1329
0	1329
0	1211
168	0
13	0
399	0
0	0
92	6
7	32
25	27
86	0
2	0
1381	4
9	11
0	11
314	0
239	4
0	277
0	326
0	326
10	293
11	4052
3	4052
6	0
26	0
379	0
168	0
172	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
515	0
13	0
0	1498
0	1498
0	0
556	0
0	0
15	88
0	88
4	0
0	4431
0	4431
0	3427
0	0
91	0
77	0
12	0
0	0
206	0
572	0
369	0
200	0
237	465
0	465
1	0
2520	0
0	0
64	0
45	0
56	0
1212	0
12	0
134	0
0	176
0	176
271	0
2	0
149	0
16	24
0	24
179	49
0	49
0	0
0	0
132	0
1	0
316	0
190	175
3	298
1	747
0	769
0	769
13	3
207	0
1129	0
93	0
31	0
5	0
128	0
461	0
156	0
922	0
226	0
196	0
121	0
305	0
14	0
141	0
257	0
0	990
336	990
4	0
0	0
0	0
